,Chemical Name,CASRN,Last Significant Revision*,Literature Screening Review,Critical Effect Systems,RfD (Chronic),RfD (Subchronic),RfC (Chronic),RfC (Subchronic),Tumor Site
1,Acenaphthene,83-32-9,nov.-01-1990,No,Hepatic,6 x 10 -2 mg/kg-day,,,,None
2,Acenaphthylene,208-96-8,jan.-01-1991,No,None,,,,,None
3,Acephate,30560-19-1,mai.-01-1989,Yes,Nervous,4 x 10 -3 mg/kg-day,,,,Hepatic
4,Acetaldehyde,75-07-0,out.-01-1991,No,"Nervous
Respiratory",,,9 x 10 -3 mg/m3,,Respiratory
5,Acetochlor,34256-82-1,set.-01-1993,Yes,"Hematologic
Hepatic
Nervous
Reproductive
Urinary",2 x 10 -2 mg/kg-day,,,,None
6,Acetone,67-64-1,jul.-31-2003,No,Urinary,9 x 10 -1 mg/kg-day,,,,None
7,Acetonitrile,75-05-8,mar.-03-1999,No,None,,,6 x 10 -2 mg/m3,,None
8,Acetophenone,98-86-2,fev.-01-1991,Yes,None,1 x 10 -1 mg/kg-day,,,,None
9,Acetyl chloride,75-36-5,mar.-01-1991,No,None,,,,,None
10,"Acifluorfen, sodium",62476-59-9,mar.-31-1987,Yes,"Developmental
Urinary",1.3 x 10 -2 mg/kg-day,,,,None
11,Acrolein,107-02-8,jun.-03-2003,No,Respiratory,5 x 10 -4 mg/kg-day,,2 x 10 -5 mg/m3,,None
12,Acrylamide,79-06-1,mar.-22-2010,No,Nervous,2 x 10 -3 mg/kg-day,,6 x 10 -3 mg/m3,,"Endocrine
Reproductive"
13,Acrylic acid,79-10-7,abr.-01-1994,Yes,"Developmental
Nervous
Respiratory",5 x 10 -1 mg/kg-day,,1 x 10 -3 mg/m3,,None
14,Acrylonitrile,107-13-1,nov.-01-1991,Yes,Respiratory,,,2 x 10 -3 mg/m3,,"Gastrointestinal
Nervous
Respiratory"
15,Adiponitrile,111-69-3,fev.-01-1991,Yes,None,,,,,None
16,Alachlor,15972-60-8,set.-01-1993,No,Hematologic,1 x 10 -2 mg/kg-day,,,,None
17,Alar,1596-84-5,jun.-30-1988,Yes,None,1.5 x 10 -1 mg/kg-day,,,,None
18,Aldicarb,116-06-3,nov.-01-1993,Yes,Nervous,1 x 10 -3 mg/kg-day,,,,None
19,Aldicarb sulfone,1646-88-4,nov.-01-1993,Yes,Nervous,1 x 10 -3 mg/kg-day,,,,None
20,Aldrin,309-00-2,set.-30-1987,Yes,Hepatic,3 x 10 -5 mg/kg-day,,,,Hepatic
21,Ally,74223-64-6,jun.-30-1988,Yes,None,2.5 x 10 -1 mg/kg-day,,,,None
22,Allyl alcohol,107-18-6,jan.-31-1987,Yes,"Hepatic
Urinary",5 x 10 -3 mg/kg-day,,,,None
23,Allyl chloride,107-05-1,dez.-01-1991,Yes,Nervous,,,1 x 10 -3 mg/m3,,None
24,Aluminum phosphide,20859-73-8,jan.-31-1987,Yes,None,4 x 10 -4 mg/kg-day,,,,None
25,Amdro,67485-29-4,set.-30-1987,Yes,Hepatic,3 x 10 -4 mg/kg-day,,,,None
26,Ametryn,834-12-8,set.-30-1987,Yes,Hepatic,9 x 10 -3 mg/kg-day,,,,None
27,Aminopyridine,504-24-5,dez.-01-1989,Yes,None,,,,,None
28,Amitraz,33089-61-1,ago.-22-1988,Yes,Hematologic,2.5 x 10 -3 mg/kg-day,,,,None
29,Ammonia,7664-41-7,set.-20-2016,Yes,Respiratory,,,5 x 10 -1 mg/m3,,None
30,Ammonium acetate,631-61-8,mar.-01-1991,No,None,,,,,None
31,Ammonium methacrylate,16325-47-6,mar.-01-1991,No,None,,,,,None
32,Ammonium sulfamate,7773-06-0,jan.-01-1989,Yes,None,2 x 10 -1 mg/kg-day,,,,None
33,Aniline,62-53-3,nov.-01-1990,Yes,Hematologic,,,1 x 10 -3 mg/m3,,Immune
34,Anisidine,90-04-0,out.-01-1991,Yes,None,,,,,None
35,Anthracene,120-12-7,jan.-01-1991,No,None,3 x 10 -1 mg/kg-day,,,,None
36,Antimony,7440-36-0,jan.-31-1987,Yes,Hematologic,4 x 10 -4 mg/kg-day,,,,None
37,Antimony trioxide,1309-64-4,set.-01-1995,Yes,Respiratory,,,2 x 10 -4 mg/m3,,None
38,Apollo,74115-24-5,jun.-01-1991,Yes,"Endocrine
Hepatic",1.3 x 10 -2 mg/kg-day,,,,None
39,Aramite,140-57-8,jun.-01-1991,Yes,None,,,,,Hepatic
